,analysis,balance,balance_threshold,classification,data_path,end_time,execution_time,max_models,min_mem_size,mod_best,mod_best.params,mod_best.varimp(),mod_best_algo,model_execution_time,model_path,models,nthreads,project,run_id,run_path,run_time,scale,server_path,start_time,target,test_path,variables,x
0,0.0,False,0.2,False,C:/Users/pkash/Downloads/adult.csv,1555792831.8659692,1149.3713541030884,100.0,6.0,StackedEnsemble_BestOfFamily_AutoML_20190420_162320,,,stackedensemble,897.818874835968,,GBM_2_AutoML_20190420_162320,1.0,,IpxFGNwiH,C:\Users\pkash\iqhzVWRCU\IpxFGNwiH,1000.0,False,C:\Users\pkash\iqhzVWRCU,1555791682.494615,,,,age
1,,,,,,,,,,,,,,,,XRT_1_AutoML_20190420_162320,,,,,,,,,,,,workclass
2,,,,,,,,,,,,,,,,DeepLearning_1_AutoML_20190420_162320,,,,,,,,,,,,fnlwgt
3,,,,,,,,,,,,,,,,DRF_1_AutoML_20190420_162320,,,,,,,,,,,,education
4,,,,,,,,,,,,,,,,GLM_grid_1_AutoML_20190420_162320_model_1,,,,,,,,,,,,educational-num
5,,,,,,,,,,,,,,,,StackedEnsemble_BestOfFamily_AutoML_20190420_162320,,,,,,,,,,,,marital-status
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,occupation
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,relationship
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,race
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,capital-gain
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,native-country
age,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
workclass,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
fnlwgt,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
education,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
educational-num,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
marital-status,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
relationship,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
race,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
gender,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
capital-gain,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
capital-loss,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
hours-per-week,,,,,,,,,,,,,,,,,,,,,,,,,,,int,
native-country,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
income,,,,,,,,,,,,,,,,,,,,,,,,,,,enum,
model_id,,,,,,,,,,,"{'default': None, 'actual': {'__meta': {'schema_version': 3, 'schema_name': 'ModelKeyV3', 'schema_type': 'Key<Model>'}, 'name': 'StackedEnsemble_BestOfFamily_AutoML_20190420_162320', 'type': 'Key<Model>', 'URL': '/3/Models/StackedEnsemble_BestOfFamily_AutoML_20190420_162320'}}",,,,,,,,,,,,,,,,,
